5.0280 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
7.4544 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text="'Computer'\n", units='height', win=Window(...), wrapWidth=1)
7.4885 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text="'Money'\n", units='height', win=Window(...), wrapWidth=1)
7.5054 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Plane\n', units='height', win=Window(...), wrapWidth=1)
7.5135 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
7.5136 	EXP 	New trial (rep=0, index=0): None
7.5165 	EXP 	textbox: autoLog = True
7.5165 	EXP 	textbox_2: autoLog = True
7.5165 	EXP 	textbox_3: autoLog = True
7.5165 	EXP 	text: autoDraw = True
10.5278 	EXP 	text: autoDraw = False
12.5272 	EXP 	text_2: autoDraw = True
15.5425 	EXP 	text_2: autoDraw = False
17.5254 	EXP 	text_3: autoDraw = True
20.5244 	EXP 	text_3: autoDraw = False
22.5238 	EXP 	text: autoDraw = False
22.5238 	EXP 	text_2: autoDraw = False
22.5238 	EXP 	text_3: autoDraw = False
22.5238 	EXP 	text_4: autoDraw = True
25.5226 	EXP 	textbox: autoDraw = True
25.5393 	EXP 	text_4: autoDraw = False
26.1606 	DATA 	Keypress: t
26.6593 	DATA 	Keypress: h
26.8421 	DATA 	Keypress: e
26.9411 	DATA 	Keypress: space
27.1758 	DATA 	Keypress: m
27.9256 	DATA 	Keypress: o
28.2594 	DATA 	Keypress: u
28.4424 	DATA 	Keypress: s
28.6754 	DATA 	Keypress: e
28.7920 	DATA 	Keypress: space
29.1084 	DATA 	Keypress: s
29.3241 	DATA 	Keypress: a
29.5422 	DATA 	Keypress: w
29.6416 	DATA 	Keypress: space
29.9397 	DATA 	Keypress: t
30.1264 	DATA 	Keypress: h
30.2250 	DATA 	Keypress: e
30.4091 	DATA 	Keypress: space
30.8747 	DATA 	Keypress: c
31.0084 	DATA 	Keypress: o
31.2577 	DATA 	Keypress: m
31.4914 	DATA 	Keypress: p
31.6912 	DATA 	Keypress: u
31.9898 	DATA 	Keypress: t
32.0901 	DATA 	Keypress: e
32.3064 	DATA 	Keypress: r
35.5192 	EXP 	text_5: autoDraw = True
35.5360 	EXP 	textbox: autoDraw = False
38.5184 	EXP 	text_5: autoDraw = False
38.5184 	EXP 	textbox_2: autoDraw = True
39.2386 	DATA 	Keypress: t
39.4372 	DATA 	Keypress: h
39.6537 	DATA 	Keypress: e
39.8217 	DATA 	Keypress: space
40.4718 	DATA 	Keypress: b
40.5708 	DATA 	Keypress: a
40.7374 	DATA 	Keypress: n
40.9699 	DATA 	Keypress: k
41.2036 	DATA 	Keypress: space
43.1362 	DATA 	Keypress: w
43.3534 	DATA 	Keypress: a
43.5528 	DATA 	Keypress: s
43.6703 	DATA 	Keypress: space
44.2697 	DATA 	Keypress: r
44.4537 	DATA 	Keypress: e
44.6202 	DATA 	Keypress: n
44.8191 	DATA 	Keypress: i
45.0690 	DATA 	Keypress: v
45.2019 	DATA 	Keypress: a
45.3522 	DATA 	Keypress: t
45.6356 	DATA 	Keypress: e
45.7850 	DATA 	Keypress: d
48.5149 	EXP 	text_6: autoDraw = True
48.5315 	EXP 	textbox_2: autoDraw = False
51.5139 	EXP 	text_6: autoDraw = False
51.5139 	EXP 	textbox_3: autoDraw = True
51.9003 	DATA 	Keypress: t
52.1162 	DATA 	Keypress: h
52.2666 	DATA 	Keypress: e
52.3831 	DATA 	Keypress: space
52.6163 	DATA 	Keypress: p
52.7994 	DATA 	Keypress: l
52.9336 	DATA 	Keypress: a
53.0673 	DATA 	Keypress: n
53.2176 	DATA 	Keypress: e
53.3342 	DATA 	Keypress: space
53.8990 	DATA 	Keypress: f
54.1175 	DATA 	Keypress: l
54.4819 	DATA 	Keypress: e
54.6833 	DATA 	Keypress: w
54.7832 	DATA 	Keypress: space
55.2489 	DATA 	Keypress: o
55.5505 	DATA 	Keypress: v
55.6995 	DATA 	Keypress: e
55.8993 	DATA 	Keypress: r
56.0169 	DATA 	Keypress: space
56.3499 	DATA 	Keypress: t
56.5653 	DATA 	Keypress: h
56.6981 	DATA 	Keypress: e
56.7988 	DATA 	Keypress: space
56.9812 	DATA 	Keypress: b
57.0817 	DATA 	Keypress: a
57.2147 	DATA 	Keypress: n
57.4323 	DATA 	Keypress: k
58.0322 	DATA 	Keypress: return
61.5117 	EXP 	New trial (rep=1, index=0): None
61.5271 	EXP 	textbox_3: autoDraw = False
61.5271 	EXP 	text_4: autoDraw = False
61.5271 	EXP 	textbox: autoDraw = False
61.5271 	EXP 	text_5: autoDraw = False
61.5271 	EXP 	textbox_2: autoDraw = False
61.5271 	EXP 	text_6: autoDraw = False
61.5271 	EXP 	textbox_3: autoDraw = False
61.5271 	EXP 	text: autoDraw = True
64.5262 	EXP 	text: autoDraw = False
66.5256 	EXP 	text_2: autoDraw = True
69.5246 	EXP 	text_2: autoDraw = False
71.5238 	EXP 	text_3: autoDraw = True
74.5228 	EXP 	text_3: autoDraw = False
76.5220 	EXP 	text: autoDraw = False
76.5220 	EXP 	text_2: autoDraw = False
76.5220 	EXP 	text_3: autoDraw = False
76.5220 	EXP 	text_4: autoDraw = True
79.5209 	EXP 	text_4: autoDraw = False
79.5209 	EXP 	textbox: autoDraw = True
80.5906 	DATA 	Keypress: t
80.7905 	DATA 	Keypress: h
80.9229 	DATA 	Keypress: e
81.0584 	DATA 	Keypress: space
81.3233 	DATA 	Keypress: c
81.4396 	DATA 	Keypress: a
81.5902 	DATA 	Keypress: t
81.7899 	DATA 	Keypress: space
81.9062 	DATA 	Keypress: s
82.0896 	DATA 	Keypress: a
82.2895 	DATA 	Keypress: w
82.4062 	DATA 	Keypress: space
82.6566 	DATA 	Keypress: t
82.8392 	DATA 	Keypress: h
82.9726 	DATA 	Keypress: e
83.0734 	DATA 	Keypress: space
83.2725 	DATA 	Keypress: m
83.4900 	DATA 	Keypress: o
83.6731 	DATA 	Keypress: u
83.7891 	DATA 	Keypress: s
83.9885 	DATA 	Keypress: e
84.1056 	DATA 	Keypress: space
84.3396 	DATA 	Keypress: o
84.5235 	DATA 	Keypress: n
84.6895 	DATA 	Keypress: space
84.8552 	DATA 	Keypress: t
85.0055 	DATA 	Keypress: h
85.1069 	DATA 	Keypress: e
85.2391 	DATA 	Keypress: space
85.4385 	DATA 	Keypress: c
85.5725 	DATA 	Keypress: o
85.7551 	DATA 	Keypress: m
85.9883 	DATA 	Keypress: p
86.2060 	DATA 	Keypress: u
86.4388 	DATA 	Keypress: t
86.5211 	DATA 	Keypress: e
86.7225 	DATA 	Keypress: r
88.2383 	DATA 	Keypress: period
89.5175 	EXP 	text_5: autoDraw = True
89.5344 	EXP 	textbox: autoDraw = False
92.5167 	EXP 	text_5: autoDraw = False
92.5167 	EXP 	textbox_2: autoDraw = True
93.0059 	DATA 	Keypress: t
93.1204 	DATA 	Keypress: h
93.3373 	DATA 	Keypress: e
93.4202 	DATA 	Keypress: space
93.6206 	DATA 	Keypress: b
94.0024 	DATA 	Keypress: a
94.1196 	DATA 	Keypress: n
94.3359 	DATA 	Keypress: k
94.9519 	DATA 	Keypress: space
95.3855 	DATA 	Keypress: w
95.6180 	DATA 	Keypress: a
95.8348 	DATA 	Keypress: s
96.0016 	DATA 	Keypress: space
96.4862 	DATA 	Keypress: c
96.6010 	DATA 	Keypress: l
96.8021 	DATA 	Keypress: o
96.8844 	DATA 	Keypress: s
97.1180 	DATA 	Keypress: e
97.2863 	DATA 	Keypress: d
100.5166 	DATA 	Keypress: space
101.5828 	DATA 	Keypress: f
101.6830 	DATA 	Keypress: o
102.4668 	DATA 	Keypress: r
102.5131 	EXP 	text_6: autoDraw = True
102.5299 	EXP 	textbox_2: autoDraw = False
102.6324 	DATA 	Keypress: space
105.5122 	EXP 	text_6: autoDraw = False
105.5122 	EXP 	textbox_3: autoDraw = True
106.9152 	DATA 	Keypress: t
107.0644 	DATA 	Keypress: h
107.2657 	DATA 	Keypress: e
107.3512 	DATA 	Keypress: space
107.6988 	DATA 	Keypress: p
107.8480 	DATA 	Keypress: l
107.9985 	DATA 	Keypress: a
108.1473 	DATA 	Keypress: n
108.3306 	DATA 	Keypress: e
108.4487 	DATA 	Keypress: space
108.8972 	DATA 	Keypress: f
109.0646 	DATA 	Keypress: l
109.3138 	DATA 	Keypress: e
109.4811 	DATA 	Keypress: w
109.5638 	DATA 	Keypress: space
110.0468 	DATA 	Keypress: o
110.3298 	DATA 	Keypress: v
110.4637 	DATA 	Keypress: e
110.6629 	DATA 	Keypress: r
110.7464 	DATA 	Keypress: space
110.9973 	DATA 	Keypress: t
111.1479 	DATA 	Keypress: h
111.2812 	DATA 	Keypress: e
111.3799 	DATA 	Keypress: space
111.5475 	DATA 	Keypress: b
111.6473 	DATA 	Keypress: a
111.7795 	DATA 	Keypress: n
111.9638 	DATA 	Keypress: k
115.5107 	EXP 	New trial (rep=2, index=0): None
115.5256 	EXP 	textbox_3: autoDraw = False
115.5256 	EXP 	text_4: autoDraw = False
115.5256 	EXP 	textbox: autoDraw = False
115.5256 	EXP 	text_5: autoDraw = False
115.5256 	EXP 	textbox_2: autoDraw = False
115.5256 	EXP 	text_6: autoDraw = False
115.5256 	EXP 	textbox_3: autoDraw = False
115.5256 	EXP 	text: autoDraw = True
118.5412 	EXP 	text: autoDraw = False
120.5238 	EXP 	text_2: autoDraw = True
123.5397 	EXP 	text_2: autoDraw = False
125.5222 	EXP 	text_3: autoDraw = True
128.5379 	EXP 	text_3: autoDraw = False
130.5205 	EXP 	text: autoDraw = False
130.5205 	EXP 	text_2: autoDraw = False
130.5205 	EXP 	text_3: autoDraw = False
130.5205 	EXP 	text_4: autoDraw = True
131.1234 	DATA 	Keypress: t
131.3227 	DATA 	Keypress: h
133.5196 	EXP 	text_4: autoDraw = False
133.5196 	EXP 	textbox: autoDraw = True
134.0244 	DATA 	Keypress: t
134.2221 	DATA 	Keypress: h
134.3720 	DATA 	Keypress: e
134.5218 	DATA 	Keypress: space
134.9047 	DATA 	Keypress: c
135.0218 	DATA 	Keypress: a
135.1742 	DATA 	Keypress: t
135.3880 	DATA 	Keypress: space
135.5394 	DATA 	Keypress: s
135.7721 	DATA 	Keypress: a
135.9721 	DATA 	Keypress: w
136.0716 	DATA 	Keypress: space
136.3040 	DATA 	Keypress: t
136.4726 	DATA 	Keypress: h
136.6389 	DATA 	Keypress: e
136.7541 	DATA 	Keypress: space
137.0876 	DATA 	Keypress: m
137.3211 	DATA 	Keypress: o
137.5212 	DATA 	Keypress: u
137.6205 	DATA 	Keypress: s
137.8874 	DATA 	Keypress: e
138.0214 	DATA 	Keypress: space
138.4383 	DATA 	Keypress: o
138.9204 	DATA 	Keypress: backspace
139.2053 	DATA 	Keypress: i
139.3884 	DATA 	Keypress: n
139.5203 	DATA 	Keypress: space
139.7202 	DATA 	Keypress: t
139.8705 	DATA 	Keypress: h
139.9866 	DATA 	Keypress: e
140.1029 	DATA 	Keypress: space
140.4033 	DATA 	Keypress: c
140.5199 	DATA 	Keypress: o
140.7039 	DATA 	Keypress: r
140.8196 	DATA 	Keypress: n
140.9711 	DATA 	Keypress: e
141.1865 	DATA 	Keypress: r
143.5161 	EXP 	text_5: autoDraw = True
143.5326 	EXP 	textbox: autoDraw = False
146.5150 	EXP 	textbox_2: autoDraw = True
146.5317 	EXP 	text_5: autoDraw = False
147.2532 	DATA 	Keypress: t
147.3680 	DATA 	Keypress: h
147.5858 	DATA 	Keypress: e
147.6849 	DATA 	Keypress: space
147.8838 	DATA 	Keypress: b
148.0018 	DATA 	Keypress: a
148.1341 	DATA 	Keypress: n
148.3171 	DATA 	Keypress: k
148.4841 	DATA 	Keypress: space
148.9668 	DATA 	Keypress: a
149.4017 	DATA 	Keypress: backspace
149.6010 	DATA 	Keypress: w
149.9332 	DATA 	Keypress: a
150.1156 	DATA 	Keypress: s
150.2497 	DATA 	Keypress: space
150.7160 	DATA 	Keypress: c
150.8326 	DATA 	Keypress: l
151.0173 	DATA 	Keypress: o
151.1000 	DATA 	Keypress: s
151.4829 	DATA 	Keypress: e
151.7322 	DATA 	Keypress: d
151.8826 	DATA 	Keypress: space
152.3153 	DATA 	Keypress: f
152.4318 	DATA 	Keypress: o
152.5834 	DATA 	Keypress: r
152.7003 	DATA 	Keypress: space
152.8665 	DATA 	Keypress: r
153.0653 	DATA 	Keypress: e
153.2477 	DATA 	Keypress: n
153.9151 	DATA 	Keypress: o
154.2141 	DATA 	Keypress: v
154.3314 	DATA 	Keypress: a
154.4813 	DATA 	Keypress: t
154.7141 	DATA 	Keypress: i
154.8818 	DATA 	Keypress: o
155.0328 	DATA 	Keypress: n
156.5284 	EXP 	textbox_2: autoDraw = False
156.5284 	EXP 	text_6: autoDraw = True
159.5272 	EXP 	textbox_3: autoDraw = True
159.5438 	EXP 	text_6: autoDraw = False
160.0135 	DATA 	Keypress: t
160.6624 	DATA 	Keypress: backspace
161.2462 	DATA 	Keypress: e
161.3461 	DATA 	Keypress: space
161.8124 	DATA 	Keypress: p
162.0127 	DATA 	Keypress: l
162.1806 	DATA 	Keypress: a
162.3138 	DATA 	Keypress: n
162.4807 	DATA 	Keypress: e
162.5972 	DATA 	Keypress: space
163.1639 	DATA 	Keypress: f
163.2628 	DATA 	Keypress: l
164.0145 	DATA 	Keypress: e
164.1963 	DATA 	Keypress: w
164.3290 	DATA 	Keypress: space
164.9612 	DATA 	Keypress: o
165.2280 	DATA 	Keypress: v
165.3615 	DATA 	Keypress: e
165.5450 	DATA 	Keypress: r
165.6282 	DATA 	Keypress: space
165.8453 	DATA 	Keypress: t
166.0122 	DATA 	Keypress: h
166.1290 	DATA 	Keypress: e
166.2793 	DATA 	Keypress: space
166.5946 	DATA 	Keypress: b
166.6938 	DATA 	Keypress: a
166.8116 	DATA 	Keypress: n
166.9954 	DATA 	Keypress: k
169.5407 	EXP 	text_4: autoDraw = False
169.5407 	EXP 	textbox: autoDraw = False
169.5407 	EXP 	text_5: autoDraw = False
169.5407 	EXP 	textbox_2: autoDraw = False
169.5407 	EXP 	text_6: autoDraw = False
169.5407 	EXP 	textbox_3: autoDraw = False
169.6281 	EXP 	window1: mouseVisible = True
